variant,n,mse,mae,lrbn_mse,lrbn_mae,mse_delta_vs_lrbn,mse_delta_pct_vs_lrbn,mae_delta_pct_vs_lrbn,harm_rate,win_rate,max_config_harm,config_improved_ratio,improved_configs,total_configs,test_threshold_leakage,coverage,selected_count,selected_harm_rate,oracle_gain_fraction,low_gap_high_repair_harm,calibration_score,calibration_feasible,stage,default_tau_gain,default_tau_harm,default_lambda,tuned_expert,expert_tau_gain,expert_tau_harm,expert_lambda
SafeTAE-mrc-features,232,9.047298891882958,2.320518135237171,9.1261157455358,2.332075092367097,-0.07881685365284259,-0.8636407400928809,-0.4955653923064309,0.008620689655172414,0.5129310344827587,0.034482758620689655,0.875,7,8,False,0.521551724137931,121,0.01652892561983471,0.051153576643372396,0.0,-0.8636407400928809,True,global_grid,0.7,0.08,0.25,,,,
SafeTAE-mrc-features,232,8.991018523068906,2.311591089848349,9.1261157455358,2.332075092367097,-0.13509722246689612,-1.4803364989639345,-0.8783594704114127,0.008620689655172414,0.5129310344827587,0.034482758620689655,0.875,7,8,False,0.521551724137931,121,0.01652892561983471,0.08768056327401826,0.0,-1.4803364989639345,True,global_grid,0.7,0.08,0.5,,,,
SafeTAE-mrc-features,232,8.991018523068906,2.311591089848349,9.1261157455358,2.332075092367097,-0.13509722246689612,-1.4803364989639345,-0.8783594704114127,0.008620689655172414,0.5129310344827587,0.034482758620689655,0.875,7,8,False,0.521551724137931,121,0.01652892561983471,0.08768056327401826,0.0,-1.4803364989639345,True,global_grid,0.7,0.08,0.75,,,,
SafeTAE-mrc-features,232,9.04476021933124,2.3202211425120667,9.1261157455358,2.332075092367097,-0.08135552620456082,-0.8914584077592017,-0.508300519267092,0.008620689655172414,0.5258620689655172,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.052801221467139864,0.0,-0.8914584077592017,True,global_grid,0.7,0.1,0.25,,,,
SafeTAE-mrc-features,232,8.98658120928982,2.3111290986019046,9.1261157455358,2.332075092367097,-0.13953453624597967,-1.528958649920041,-0.8981697778056985,0.008620689655172414,0.5258620689655172,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09056046090972977,0.0,-1.528958649920041,True,global_grid,0.7,0.1,0.5,,,,
SafeTAE-mrc-features,232,8.98658120928982,2.3111290986019046,9.1261157455358,2.332075092367097,-0.13953453624597967,-1.528958649920041,-0.8981697778056985,0.008620689655172414,0.5258620689655172,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09056046090972977,0.0,-1.528958649920041,True,global_grid,0.7,0.1,0.75,,,,
SafeTAE-mrc-features,232,9.042646376122724,2.3198431930343806,9.1261157455358,2.332075092367097,-0.08346936941307756,-0.9146209805901864,-0.5245070932879061,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5560344827586207,129,0.015503875968992248,0.054173144292874655,0.0,-0.9146209805901864,True,global_grid,0.7,0.12,0.25,,,,
SafeTAE-mrc-features,232,8.982581127102675,2.3104016126534233,9.1261157455358,2.332075092367097,-0.1435346184331268,-1.5727898076030797,-0.9293645685627785,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5560344827586207,129,0.015503875968992248,0.09315658726160476,0.0,-1.5727898076030797,True,global_grid,0.7,0.12,0.5,,,,
SafeTAE-mrc-features,232,8.982581127102675,2.3104016126534233,9.1261157455358,2.332075092367097,-0.1435346184331268,-1.5727898076030797,-0.9293645685627785,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5560344827586207,129,0.015503875968992248,0.09315658726160476,0.0,-1.5727898076030797,True,global_grid,0.7,0.12,0.75,,,,
SafeTAE-mrc-features,232,9.03006874157323,2.318055407540171,9.1261157455358,2.332075092367097,-0.09604700396257156,-1.0524412196318034,-0.6011678102774578,0.01293103448275862,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.021739130434782608,0.062336258691652296,0.0,-1.0524412196318034,True,global_grid,0.7,0.16,0.25,,,,
SafeTAE-mrc-features,232,8.963861756326239,2.3079440831290854,9.1261157455358,2.332075092367097,-0.1622539892095623,-1.777908516130102,-1.0347440875089493,0.01293103448275862,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.021739130434782608,0.10530580057511495,0.0,-1.777908516130102,True,global_grid,0.7,0.16,0.5,,,,
SafeTAE-mrc-features,232,8.963861756326239,2.3079440831290854,9.1261157455358,2.332075092367097,-0.1622539892095623,-1.777908516130102,-1.0347440875089493,0.01293103448275862,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.021739130434782608,0.10530580057511495,0.0,-1.777908516130102,True,global_grid,0.7,0.16,0.75,,,,
SafeTAE-mrc-features,232,9.027418179304973,2.3176600058494747,9.1261157455358,2.332075092367097,-0.09869756623082816,-1.081484926059132,-0.6181227398290433,0.017241379310344827,0.5948275862068966,0.034482758620689655,1.0,8,8,False,0.6120689655172413,142,0.028169014084507043,0.06405652198374585,0.0,-1.081484926059132,True,global_grid,0.7,0.2,0.25,,,,
SafeTAE-mrc-features,232,8.959884795670119,2.3073164437162776,9.1261157455358,2.332075092367097,-0.16623094986568313,-1.8214863181507193,-1.0616574322880552,0.017241379310344827,0.5948275862068966,0.034482758620689655,1.0,8,8,False,0.6120689655172413,142,0.028169014084507043,0.10788692063132282,0.0,-1.8214863181507193,True,global_grid,0.7,0.2,0.5,,,,
SafeTAE-mrc-features,232,8.959884795670119,2.3073164437162776,9.1261157455358,2.332075092367097,-0.16623094986568313,-1.8214863181507193,-1.0616574322880552,0.017241379310344827,0.5948275862068966,0.034482758620689655,1.0,8,8,False,0.6120689655172413,142,0.028169014084507043,0.10788692063132282,0.0,-1.8214863181507193,True,global_grid,0.7,0.2,0.75,,,,
SafeTAE-no-mrc-features,232,9.043000713516362,2.3200472609788467,9.1261157455358,2.332075092367097,-0.08311503201943898,-0.9107383058232881,-0.5157566056102575,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.053943172856778764,0.0,-0.9107383058232881,True,global_grid,0.45,0.08,0.25,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.45,0.08,0.5,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.45,0.08,0.75,,,,
SafeTAE-no-mrc-features,232,9.040728500289752,2.319814069051669,9.1261157455358,2.332075092367097,-0.08538724524604961,-0.9356362283072431,-0.5257559374045535,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.055417880714941525,0.0,-0.9356362283072431,True,global_grid,0.45,0.1,0.25,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.45,0.1,0.5,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.45,0.1,0.75,,,,
SafeTAE-no-mrc-features,232,9.038906537203863,2.3194938862017924,9.1261157455358,2.332075092367097,-0.0872092083319381,-0.9556005059330731,-0.5394854630768381,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5603448275862069,130,0.015384615384615385,0.05660036801348177,0.0,-0.9556005059330731,True,global_grid,0.45,0.12,0.25,,,,
SafeTAE-no-mrc-features,232,8.975519099769736,2.3097400715013037,9.1261157455358,2.332075092367097,-0.15059664576606552,-1.6501724260369426,-0.9577316289309505,0.008620689655172414,0.5474137931034483,0.034482758620689655,0.875,7,8,False,0.5603448275862069,130,0.015384615384615385,0.09773997190195374,0.0,-1.6501724260369426,True,global_grid,0.45,0.12,0.5,,,,
SafeTAE-no-mrc-features,232,8.975519099769736,2.3097400715013037,9.1261157455358,2.332075092367097,-0.15059664576606552,-1.6501724260369426,-0.9577316289309505,0.008620689655172414,0.5474137931034483,0.034482758620689655,0.875,7,8,False,0.5603448275862069,130,0.015384615384615385,0.09773997190195374,0.0,-1.6501724260369426,True,global_grid,0.45,0.12,0.75,,,,
SafeTAE-no-mrc-features,232,9.025370283379154,2.317542852410297,9.1261157455358,2.332075092367097,-0.10074546215664777,-1.1039248773010133,-0.6231463104275552,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.06538564381929232,0.0,-1.1039248773010133,True,global_grid,0.45,0.16,0.25,,,,
SafeTAE-no-mrc-features,232,8.95445398191558,2.3068485573073088,9.1261157455358,2.332075092367097,-0.1716617636202207,-1.880994808948064,-1.081720525817675,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.11141161788518993,0.0,-1.880994808948064,True,global_grid,0.45,0.16,0.5,,,,
SafeTAE-no-mrc-features,232,8.95445398191558,2.3068485573073088,9.1261157455358,2.332075092367097,-0.1716617636202207,-1.880994808948064,-1.081720525817675,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.11141161788518993,0.0,-1.880994808948064,True,global_grid,0.45,0.16,0.75,,,,
SafeTAE-no-mrc-features,232,9.021045316419277,2.316841348191565,9.1261157455358,2.332075092367097,-0.10507042911652502,-1.1513159807642,-0.6532269977098774,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.0681926263187029,0.0,-1.1513159807642,True,global_grid,0.45,0.2,0.25,,,,
SafeTAE-no-mrc-features,232,8.948240787206947,2.305815439811106,9.1261157455358,2.332075092367097,-0.1778749583288531,-1.949076289339818,-1.1260208785444794,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.11544409465885216,0.0,-1.949076289339818,True,global_grid,0.45,0.2,0.5,,,,
SafeTAE-no-mrc-features,232,8.948240787206947,2.305815439811106,9.1261157455358,2.332075092367097,-0.1778749583288531,-1.949076289339818,-1.1260208785444794,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.11544409465885216,0.0,-1.949076289339818,True,global_grid,0.45,0.2,0.75,,,,
SafeTAE-no-mrc-features,232,9.043000713516362,2.3200472609788467,9.1261157455358,2.332075092367097,-0.08311503201943898,-0.9107383058232881,-0.5157566056102575,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.053943172856778764,0.0,-0.9107383058232881,True,global_grid,0.5,0.08,0.25,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.5,0.08,0.5,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5344827586206896,124,0.016129032258064516,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.5,0.08,0.75,,,,
SafeTAE-no-mrc-features,232,9.040728500289752,2.319814069051669,9.1261157455358,2.332075092367097,-0.08538724524604961,-0.9356362283072431,-0.5257559374045535,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.055417880714941525,0.0,-0.9356362283072431,True,global_grid,0.5,0.1,0.25,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.5,0.1,0.5,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5517241379310345,128,0.015625,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.5,0.1,0.75,,,,
SafeTAE-no-mrc-features,232,9.038906537203863,2.3194938862017924,9.1261157455358,2.332075092367097,-0.0872092083319381,-0.9556005059330731,-0.5394854630768381,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5603448275862069,130,0.015384615384615385,0.05660036801348177,0.0,-0.9556005059330731,True,global_grid,0.5,0.12,0.25,,,,
SafeTAE-no-mrc-features,232,8.975519099769736,2.3097400715013037,9.1261157455358,2.332075092367097,-0.15059664576606552,-1.6501724260369426,-0.9577316289309505,0.008620689655172414,0.5474137931034483,0.034482758620689655,0.875,7,8,False,0.5603448275862069,130,0.015384615384615385,0.09773997190195374,0.0,-1.6501724260369426,True,global_grid,0.5,0.12,0.5,,,,
SafeTAE-no-mrc-features,232,8.975519099769736,2.3097400715013037,9.1261157455358,2.332075092367097,-0.15059664576606552,-1.6501724260369426,-0.9577316289309505,0.008620689655172414,0.5474137931034483,0.034482758620689655,0.875,7,8,False,0.5603448275862069,130,0.015384615384615385,0.09773997190195374,0.0,-1.6501724260369426,True,global_grid,0.5,0.12,0.75,,,,
SafeTAE-no-mrc-features,232,9.025370283379154,2.317542852410297,9.1261157455358,2.332075092367097,-0.10074546215664777,-1.1039248773010133,-0.6231463104275552,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.06538564381929232,0.0,-1.1039248773010133,True,global_grid,0.5,0.16,0.25,,,,
SafeTAE-no-mrc-features,232,8.95445398191558,2.3068485573073088,9.1261157455358,2.332075092367097,-0.1716617636202207,-1.880994808948064,-1.081720525817675,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.11141161788518993,0.0,-1.880994808948064,True,global_grid,0.5,0.16,0.5,,,,
SafeTAE-no-mrc-features,232,8.95445398191558,2.3068485573073088,9.1261157455358,2.332075092367097,-0.1716617636202207,-1.880994808948064,-1.081720525817675,0.008620689655172414,0.5818965517241379,0.034482758620689655,1.0,8,8,False,0.5948275862068966,138,0.014492753623188406,0.11141161788518993,0.0,-1.880994808948064,True,global_grid,0.5,0.16,0.75,,,,
SafeTAE-no-mrc-features,232,9.021045316419277,2.316841348191565,9.1261157455358,2.332075092367097,-0.10507042911652502,-1.1513159807642,-0.6532269977098774,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.0681926263187029,0.0,-1.1513159807642,True,global_grid,0.5,0.2,0.25,,,,
SafeTAE-no-mrc-features,232,8.948240787206947,2.305815439811106,9.1261157455358,2.332075092367097,-0.1778749583288531,-1.949076289339818,-1.1260208785444794,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.11544409465885216,0.0,-1.949076289339818,True,global_grid,0.5,0.2,0.5,,,,
SafeTAE-no-mrc-features,232,8.948240787206947,2.305815439811106,9.1261157455358,2.332075092367097,-0.1778749583288531,-1.949076289339818,-1.1260208785444794,0.008620689655172414,0.603448275862069,0.034482758620689655,1.0,8,8,False,0.6163793103448276,143,0.013986013986013986,0.11544409465885216,0.0,-1.949076289339818,True,global_grid,0.5,0.2,0.75,,,,
SafeTAE-no-mrc-features,232,9.043000713516362,2.3200472609788467,9.1261157455358,2.332075092367097,-0.08311503201943898,-0.9107383058232881,-0.5157566056102575,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5301724137931034,123,0.016260162601626018,0.053943172856778764,0.0,-0.9107383058232881,True,global_grid,0.55,0.08,0.25,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5301724137931034,123,0.016260162601626018,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.55,0.08,0.5,,,,
SafeTAE-no-mrc-features,232,8.982673540699881,2.310628452769806,9.1261157455358,2.332075092367097,-0.1434422048359198,-1.5717771796715236,-0.9196376041029936,0.008620689655172414,0.5172413793103449,0.034482758620689655,0.875,7,8,False,0.5301724137931034,123,0.016260162601626018,0.09309660915021707,0.0,-1.5717771796715236,True,global_grid,0.55,0.08,0.75,,,,
SafeTAE-no-mrc-features,232,9.040728500289752,2.319814069051669,9.1261157455358,2.332075092367097,-0.08538724524604961,-0.9356362283072431,-0.5257559374045535,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5474137931034483,127,0.015748031496062992,0.055417880714941525,0.0,-0.9356362283072431,True,global_grid,0.55,0.1,0.25,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5474137931034483,127,0.015748031496062992,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.55,0.1,0.5,,,,
SafeTAE-no-mrc-features,232,8.978264204428667,2.3101904422312507,9.1261157455358,2.332075092367097,-0.1478515411071335,-1.6200927652867914,-0.93841961237154,0.008620689655172414,0.5344827586206896,0.034482758620689655,0.875,7,8,False,0.5474137931034483,127,0.015748031496062992,0.0959583488726552,0.0,-1.6200927652867914,True,global_grid,0.55,0.1,0.75,,,,
SafeTAE-no-mrc-features,232,9.038906537203863,2.3194938862017924,9.1261157455358,2.332075092367097,-0.0872092083319381,-0.9556005059330731,-0.5394854630768381,0.008620689655172414,0.5474137931034483,0.034482758620689655,1.0,8,8,False,0.5560344827586207,129,0.015503875968992248,0.05660036801348177,0.0,-0.9556005059330731,True,global_grid,0.55,0.12,0.25,,,,
